{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'S001189', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001189.json', 'first_name': 'Austin', 'middle_name': None, 'last_name': 'Scott', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412417', 'cspan_id': '623344', 'votesmart_id': '11812', 'icpsr_id': '21123', 'crp_id': 'N00032457', 'google_entity_id': '/m/076zn3y', 'fec_candidate_id': 'H0GA08099', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ga/cd:8', 'state': 'GA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.56, 'votes_with_party_pct': 95.47, 'votes_against_party_pct': 4.42, 'district': '8', 'image': '/img/member/s001157_200.jpg'}
{'id': 'S000185', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S000185.json', 'first_name': 'Robert', 'middle_name': 'C.', 'last_name': 'Scott', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400364', 'cspan_id': '25888', 'votesmart_id': '27117', 'icpsr_id': '39307', 'crp_id': 'N00002147', 'google_entity_id': '/m/03twgl', 'fec_candidate_id': 'H6VA01117', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:va/cd:3', 'state': 'VA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.53, 'votes_with_party_pct': 98.71, 'votes_against_party_pct': 1.18, 'district': '3', 'image': '/img/member/s000185_200.jpg'}
{'id': 'S000244', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S000244.json', 'first_name': 'F.', 'middle_name': 'James', 'last_name': 'Sensenbrenner', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400365', 'cspan_id': '1507', 'votesmart_id': '27142', 'icpsr_id': '14657', 'crp_id': 'N00004291', 'google_entity_id': '/m/024tp2', 'fec_candidate_id': 'H8WI09050', 'seniority': '42', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wi/cd:5', 'state': 'WI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 16.03, 'votes_with_party_pct': 93.21, 'votes_against_party_pct': 6.66, 'district': '5', 'image': '/img/member/s000244_200.jpg'}
{'id': 'S000248', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S000248.json', 'first_name': 'José', 'middle_name': 'E.', 'last_name': 'Serrano', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': '', 'govtrack_id': '400366', 'cspan_id': '14306', 'votesmart_id': '26981', 'icpsr_id': '29134', 'crp_id': 'N00001813', 'google_entity_id': '/m/03s6z9', 'fec_candidate_id': 'H0NY18065', 'seniority': '32', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:15', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 12.29, 'votes_with_party_pct': 99.02, 'votes_against_party_pct': 0.85, 'district': '15', 'image': '/img/member/s000248_200.jpg'}
{'id': 'S001185', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001185.json', 'first_name': 'Terri', 'middle_name': None, 'last_name': 'Sewell', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412396', 'cspan_id': '623257', 'votesmart_id': '121621', 'icpsr_id': '21102', 'crp_id': 'N00030622', 'google_entity_id': '/m/05pbszt', 'fec_candidate_id': 'H0AL07086', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:al/cd:7', 'state': 'AL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.88, 'votes_with_party_pct': 98.46, 'votes_against_party_pct': 1.43, 'district': '7', 'image': '/img/member/s001185_200.jpg'}
{'id': 'S001206', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001206.json', 'first_name': 'Donna', 'middle_name': None, 'last_name': 'Shalala', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': '', 'govtrack_id': '412768', 'cspan_id': None, 'votesmart_id': '182301', 'icpsr_id': None, 'crp_id': 'N00042811', 'google_entity_id': '/m/01v3vb', 'fec_candidate_id': 'H8FL27193', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:fl/cd:27', 'state': 'FL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 99.36, 'votes_against_party_pct': 0.54, 'district': '27', 'image': '/img/member/s001206_200.jpg'}
{'id': 'S000344', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S000344.json', 'first_name': 'Brad', 'middle_name': None, 'last_name': 'Sherman', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400371', 'cspan_id': '45124', 'votesmart_id': '142', 'icpsr_id': '29707', 'crp_id': 'N00006897', 'google_entity_id': '/m/024tkr', 'fec_candidate_id': 'H6CA24113', 'seniority': '24', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:30', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 98.91, 'votes_against_party_pct': 0.98, 'district': '30', 'image': '/img/member/s000344_200.jpg'}
{'id': 'S001207', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001207.json', 'first_name': 'Mikie', 'middle_name': None, 'last_name': 'Sherrill', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412799', 'cspan_id': None, 'votesmart_id': '179651', 'icpsr_id': None, 'crp_id': 'N00041154', 'google_entity_id': '/g/11f3r4x6x5', 'fec_candidate_id': 'H8NJ11142', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nj/cd:11', 'state': 'NJ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.64, 'votes_with_party_pct': 95.69, 'votes_against_party_pct': 4.2, 'district': '11', 'image': '/img/member/s001207_200.jpg'}
{'id': 'S000364', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S000364.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Shimkus', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400373', 'cspan_id': '30623', 'votesmart_id': '246', 'icpsr_id': '29718', 'crp_id': 'N00004961', 'google_entity_id': '/m/02573y', 'fec_candidate_id': 'H2IL20042', 'seniority': '24', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:15', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 6.41, 'votes_with_party_pct': 95.17, 'votes_against_party_pct': 4.72, 'district': '15', 'image': '/img/member/s000364_200.jpg'}
{'id': 'S001148', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001148.json', 'first_name': 'Mike', 'middle_name': None, 'last_name': 'Simpson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400376', 'cspan_id': '57889', 'votesmart_id': '2917', 'icpsr_id': '29910', 'crp_id': 'N00006263', 'google_entity_id': '/m/0255tn', 'fec_candidate_id': 'H8ID02064', 'seniority': '22', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:id/cd:2', 'state': 'ID', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 6.3, 'votes_with_party_pct': 89.56, 'votes_against_party_pct': 10.32, 'district': '2', 'image': '/img/member/s001148_200.jpg'}
{'id': 'S001165', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001165.json', 'first_name': 'Albio', 'middle_name': None, 'last_name': 'Sires', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412186', 'cspan_id': '1022293', 'votesmart_id': '22510', 'icpsr_id': '20542', 'crp_id': 'N00027523', 'google_entity_id': '/m/08bt8r', 'fec_candidate_id': 'H6NJ13191', 'seniority': '16', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nj/cd:8', 'state': 'NJ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 5.13, 'votes_with_party_pct': 99.44, 'votes_against_party_pct': 0.45, 'district': '8', 'image': '/img/member/s001165_200.jpg'}
{'id': 'S001208', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001208.json', 'first_name': 'Elissa', 'middle_name': None, 'last_name': 'Slotkin', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412784', 'cspan_id': None, 'votesmart_id': '181080', 'icpsr_id': None, 'crp_id': 'N00041357', 'google_entity_id': '/g/11dfr3z7r1', 'fec_candidate_id': 'H8MI08102', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:8', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.21, 'votes_with_party_pct': 93.78, 'votes_against_party_pct': 6.22, 'district': '8', 'image': '/img/member/s001208_200.jpg'}
{'id': 'S001172', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001172.json', 'first_name': 'Adrian', 'middle_name': None, 'last_name': 'Smith', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412217', 'cspan_id': '1022845', 'votesmart_id': '21284', 'icpsr_id': '20729', 'crp_id': 'N00027623', 'google_entity_id': '/m/0c505n', 'fec_candidate_id': 'H6NE03115', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ne/cd:3', 'state': 'NE', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.64, 'votes_with_party_pct': 95.23, 'votes_against_party_pct': 4.66, 'district': '3', 'image': '/img/member/s001172_200.jpg'}
{'id': 'S000510', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S000510.json', 'first_name': 'Adam', 'middle_name': None, 'last_name': 'Smith', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400379', 'cspan_id': '44329', 'votesmart_id': '845', 'icpsr_id': '29768', 'crp_id': 'N00007833', 'google_entity_id': '/m/024zj_', 'fec_candidate_id': 'H6WA09025', 'seniority': '24', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wa/cd:9', 'state': 'WA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.67, 'votes_with_party_pct': 99.01, 'votes_against_party_pct': 0.88, 'district': '9', 'image': '/img/member/s000510_200.jpg'}
{'id': 'S000522', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S000522.json', 'first_name': 'Christopher', 'middle_name': 'H.', 'last_name': 'Smith', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400380', 'cspan_id': '6411', 'votesmart_id': '26952', 'icpsr_id': '14863', 'crp_id': 'N00009816', 'google_entity_id': '/m/033f4d', 'fec_candidate_id': 'H8NJ04014', 'seniority': '40', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nj/cd:4', 'state': 'NJ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.17, 'votes_with_party_pct': 74.72, 'votes_against_party_pct': 25.17, 'district': '4', 'image': '/img/member/s000522_200.jpg'}
{'id': 'S001195', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001195.json', 'first_name': 'Jason', 'middle_name': None, 'last_name': 'Smith', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412596', 'cspan_id': '71083', 'votesmart_id': '59318', 'icpsr_id': '21373', 'crp_id': 'N00035282', 'google_entity_id': '/m/0g9yj_2', 'fec_candidate_id': 'H4MO08162', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mo/cd:8', 'state': 'MO', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 95.78, 'votes_against_party_pct': 4.11, 'district': '8', 'image': 'None'}
{'id': 'S001199', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001199.json', 'first_name': 'Lloyd', 'middle_name': None, 'last_name': 'Smucker', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412722', 'cspan_id': '103540', 'votesmart_id': '102454', 'icpsr_id': '21745', 'crp_id': 'N00038781', 'google_entity_id': '/m/05t08cn', 'fec_candidate_id': 'H6PA16320', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:11', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 5.66, 'votes_with_party_pct': 96.46, 'votes_against_party_pct': 3.43, 'district': '11', 'image': '/img/member/s001199_200.jpg'}
{'id': 'S001200', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001200.json', 'first_name': 'Darren', 'middle_name': None, 'last_name': 'Soto', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412695', 'cspan_id': '104534', 'votesmart_id': '67618', 'icpsr_id': '21746', 'crp_id': 'N00037422', 'google_entity_id': '/m/05b_1xw', 'fec_candidate_id': 'H6FL09179', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:fl/cd:9', 'state': 'FL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.39, 'votes_with_party_pct': 99.24, 'votes_against_party_pct': 0.65, 'district': '9', 'image': '/img/member/115_rp_fl_9_soto_darren_200.jpg'}
{'id': 'S001209', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001209.json', 'first_name': 'Abigail', 'middle_name': None, 'last_name': 'Spanberger', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412833', 'cspan_id': None, 'votesmart_id': '179682', 'icpsr_id': None, 'crp_id': 'N00041418', 'google_entity_id': '/g/11fgm1ffs7', 'fec_candidate_id': 'H8VA07094', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:va/cd:7', 'state': 'VA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 91.62, 'votes_against_party_pct': 8.27, 'district': '7', 'image': '/img/member/s001209_200.jpg'}
{'id': 'S001210', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001210.json', 'first_name': 'Ross', 'middle_name': None, 'last_name': 'Spano', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412765', 'cspan_id': None, 'votesmart_id': '142164', 'icpsr_id': None, 'crp_id': 'N00043319', 'google_entity_id': '/m/0v3c060', 'fec_candidate_id': 'H8FL15230', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:fl/cd:15', 'state': 'FL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.46, 'votes_with_party_pct': 95.14, 'votes_against_party_pct': 4.75, 'district': '15', 'image': '/img/member/s001210_200.jpg'}
{'id': 'S001175', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001175.json', 'first_name': 'Jackie', 'middle_name': None, 'last_name': 'Speier', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412259', 'cspan_id': '1027627', 'votesmart_id': '8425', 'icpsr_id': '20762', 'crp_id': 'N00029649', 'google_entity_id': '/m/06k27l', 'fec_candidate_id': 'H8CA12171', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:14', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.49, 'votes_with_party_pct': 98.54, 'votes_against_party_pct': 1.35, 'district': '14', 'image': '/img/member/s001175_200.jpg'}
{'id': 'S001211', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001211.json', 'first_name': 'Greg', 'middle_name': None, 'last_name': 'Stanton', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412753', 'cspan_id': None, 'votesmart_id': '72030', 'icpsr_id': None, 'crp_id': 'N00041750', 'google_entity_id': '/m/0hgrxqb', 'fec_candidate_id': 'H8AZ09040', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:az/cd:9', 'state': 'AZ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.53, 'votes_with_party_pct': 99.14, 'votes_against_party_pct': 0.75, 'district': '9', 'image': '/img/member/s001211_200.jpg'}
{'id': 'S001212', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001212.json', 'first_name': 'Pete', 'middle_name': None, 'last_name': 'Stauber', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412792', 'cspan_id': None, 'votesmart_id': '159954', 'icpsr_id': None, 'crp_id': 'N00041511', 'google_entity_id': '/g/11gjy6v3nv', 'fec_candidate_id': 'H8MN08043', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mn/cd:8', 'state': 'MN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.6, 'votes_with_party_pct': 87.4, 'votes_against_party_pct': 12.49, 'district': '8', 'image': '/img/member/s001212_200.jpg'}
{'id': 'S001196', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001196.json', 'first_name': 'Elise', 'middle_name': None, 'last_name': 'Stefanik', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412648', 'cspan_id': '76364', 'votesmart_id': '152539', 'icpsr_id': '21541', 'crp_id': 'N00035523', 'google_entity_id': '/m/0110fjsf', 'fec_candidate_id': 'H4NY21079', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:21', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 80.41, 'votes_against_party_pct': 19.48, 'district': '21', 'image': '/img/member/s001196_200.jpg'}
{'id': 'S001213', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001213.json', 'first_name': 'Bryan', 'middle_name': None, 'last_name': 'Steil', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412836', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': 'N00043379', 'google_entity_id': '/g/11fhnfybnd', 'fec_candidate_id': 'H8WI01156', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wi/cd:1', 'state': 'WI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.39, 'votes_with_party_pct': 92.25, 'votes_against_party_pct': 7.64, 'district': '1', 'image': '/img/member/s001213_200.jpg'}
{'id': 'S001214', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001214.json', 'first_name': 'Greg', 'middle_name': None, 'last_name': 'Steube', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412766', 'cspan_id': None, 'votesmart_id': '117248', 'icpsr_id': None, 'crp_id': 'N00042808', 'google_entity_id': '/m/0k3lrh0', 'fec_candidate_id': 'H8FL17053', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:fl/cd:17', 'state': 'FL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.31, 'votes_with_party_pct': 90.09, 'votes_against_party_pct': 9.8, 'district': '17', 'image': '/img/member/s001214_200.jpg'}
{'id': 'S001215', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001215.json', 'first_name': 'Haley', 'middle_name': None, 'last_name': 'Stevens', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412786', 'cspan_id': None, 'votesmart_id': '181092', 'icpsr_id': None, 'crp_id': 'N00040915', 'google_entity_id': '/g/11gzqmm20k', 'fec_candidate_id': 'H8MI11254', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:11', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.11, 'votes_with_party_pct': 97.43, 'votes_against_party_pct': 2.47, 'district': '11', 'image': '/img/member/s001215_200.jpg'}
{'id': 'S001192', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001192.json', 'first_name': 'Chris', 'middle_name': None, 'last_name': 'Stewart', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412581', 'cspan_id': '68466', 'votesmart_id': '135930', 'icpsr_id': '21367', 'crp_id': 'N00033932', 'google_entity_id': '/m/0j273ks', 'fec_candidate_id': 'H2UT02324', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ut/cd:2', 'state': 'UT', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.31, 'votes_with_party_pct': 96.1, 'votes_against_party_pct': 3.79, 'district': '2', 'image': '/img/member/s001192_200.jpg'}
{'id': 'S001187', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001187.json', 'first_name': 'Steve', 'middle_name': None, 'last_name': 'Stivers', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412461', 'cspan_id': '62320', 'votesmart_id': '45333', 'icpsr_id': '21163', 'crp_id': 'N00029574', 'google_entity_id': '/m/08xnqw', 'fec_candidate_id': 'H8OH15076', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:15', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 6.09, 'votes_with_party_pct': 89.9, 'votes_against_party_pct': 9.99, 'district': '15', 'image': '/img/member/s001187_200.jpg'}
{'id': 'S001201', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001201.json', 'first_name': 'Thomas', 'middle_name': None, 'last_name': 'Suozzi', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412717', 'cspan_id': '104747', 'votesmart_id': '92111', 'icpsr_id': '21747', 'crp_id': 'N00038742', 'google_entity_id': '/m/060n4d', 'fec_candidate_id': 'H6NY03247', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:3', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.28, 'votes_with_party_pct': 97.07, 'votes_against_party_pct': 2.82, 'district': '3', 'image': '/img/member/s001201_200.jpg'}
{'id': 'S001193', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/S001193.json', 'first_name': 'Eric', 'middle_name': None, 'last_name': 'Swalwell', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412514', 'cspan_id': '79729', 'votesmart_id': '129529', 'icpsr_id': '21306', 'crp_id': 'N00033508', 'google_entity_id': '/m/0ncq55g', 'fec_candidate_id': 'H2CA15094', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:15', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 22.12, 'votes_with_party_pct': 98.9, 'votes_against_party_pct': 0.96, 'district': '15', 'image': '/img/member/s001193_200.jpg'}
{'id': 'T000472', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000472.json', 'first_name': 'Mark', 'middle_name': None, 'last_name': 'Takano', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412520', 'cspan_id': '2737', 'votesmart_id': '22337', 'icpsr_id': '21312', 'crp_id': 'N00006701', 'google_entity_id': '/m/0k3lj_y', 'fec_candidate_id': 'H2CA43245', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:41', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 98.8, 'votes_against_party_pct': 1.09, 'district': '41', 'image': '/img/member/t000472_200.jpg'}
{'id': 'T000479', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/T000479.json', 'first_name': 'Van', 'middle_name': None, 'last_name': 'Taylor', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412821', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': 'N00027709', 'google_entity_id': '/m/0f9kk3', 'fec_candidate_id': 'H8TX03123', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:3', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.75, 'votes_with_party_pct': 92.94, 'votes_against_party_pct': 6.95, 'district': '3', 'image': 'None'}
